[ 25.538591   -16.530586   -22.52044      0.60331625 -19.681398
 -4.99171371e+01 -2.14139404e+01  8.54272366e+00 -4.31402664e+01
 -1.79015198e+01 -1.11960716e+01 -1.88493862e+01 -4.21913952e-01
 -2.89565735e+01 -4.46233788e+01 -4.07176933e+01 -5.24200783e+01
 -1.18341408e+01 -3.18910522e+01 -1.21372871e+01 -2.55604744e-01
 -5.29759169e+00 -1.18078499e+01 -3.94897881e+01 -6.62368584e+00
 -1.38809929e+01 -2.68260231e+01 -5.61164246e+01 -1.21372328e+01
 -3.92517185e+00 -2.87207336e+01 -1.32792797e+01 -4.01485252e+00
  2.46355295e+00 -4.66964989e+01  1.70638714e+01 -3.49451256e+01
 -3.39653702e+01  1.08327074e+01 -5.64026871e+01 -4.97562943e+01
 -5.79909058e+01 -9.16135967e-01 -5.09267712e+00 -1.45704627e+00
 -1.34457898e+00 -2.03120875e+00 -5.79608192e+01 -1.05268919e+00
 -4.90267038e+00 -2.84495068e+01 -5.26053886e+01 -5.26048660e+01
 -5.84572525e+01 -8.09630203e+00 -5.21625061e+01 -2.02072983e+01
 -5.46151047e+01 -4.01902618e+01 -2.82533479e+00 -3.85823326e+01
 -5.69769363e+01 -2.19946861e+01 -3.17182026e+01 -3.68417892e+01
 -2.05348182e+00 -4.75099983e+01 -2.16921377e+00  1.03500147e+01
 -2.45146790e+01 -3.29229236e+00 -3.75624313e+01 -5.40694542e+01
 -6.01922178e+00 -3.99093552e+01 -5.88413544e+01 -1.54067078e+01
 -1.12187576e+00 -4.18667555e+00 -1.38636637e+00 -4.43196030e+01
 -5.49334946e+01 -1.59087286e+01 -1.41207438e+01 -4.33582916e+01
 -3.35413246e+01 -5.26376305e+01 -1.68683548e+01 -1.37248936e+01
 -3.42948189e+01 -3.87870216e+01 -4.43044519e+00 -5.72486763e+01
 -5.37046013e+01 -1.47079611e+00 -3.48353081e+01 -1.30165691e+01
 -5.73962708e+01 -5.17183380e+01 -4.17599106e+01 -5.10744247e+01
 -2.80215588e+01 -8.49922943e+00 -5.47224846e+01 -1.98206673e+01
 -5.95279617e+01 -1.26298742e+01 -1.55146132e+01 -2.28394718e+01]
Namespace(hidden_layer=1000, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.75555557, 'accuracy_baseline': 0.5555556, 'auc': 0.74499995, 'auc_precision_recall': 0.8394444, 'average_loss': 761.66223, 'label/mean': 0.5555556, 'loss': 34274.8, 'prediction/mean': 0.62222224, 'global_step': 24}
[ -4.461629   -46.530586   -52.52043    -29.396683   -49.681396
 -31.783323   -27.2176     -31.799063   -59.104233   -58.153355
 -20.43954    -42.688385   -16.509233    -8.573212   -29.388172
 -12.786383   -46.980614   -52.63577    -52.131912   -23.709513
 -59.82634    -56.164787   -26.118792   -32.564453   -29.780552
 -37.36219    -58.86364      9.876398    -5.3008595   -3.5383174
  -9.431356   -58.953575   -59.55017    -58.862854   -35.356113
  -1.2524006  -49.354916    -9.146447    -3.6640337  -20.642506
 -54.747894    -9.416084   -26.971994    -4.2296357  -23.905247
  -1.293023   -20.974081    -9.520292   -59.653366   -30.844053
  -7.836813    -0.81342566  -7.2432823  -31.947725   -27.057707
 -13.361962    -0.3273008   10.95349     -0.868945    -5.2810163
  -6.141219     4.8884444  -27.940424   -34.445206   -52.087746
 -24.558115   -35.60856    -23.656885   -57.125618   -40.241634
 -35.862133   -18.976875   -18.90585    -57.60771     12.624618
  -5.0900655  -27.027494   -10.986805    -2.7817326  -28.968939
  -3.655955    12.628851   -55.342224    -4.4487867  -45.67875
 -16.320992   -13.371117   -50.710526    11.931686   -46.940742
 -39.079956     6.103208   -26.618744    -2.3420694  -11.60767
 -51.389114   -28.084414   -55.918747    -5.1652503   -3.3880606
 -48.303688   -15.791948   -53.965553   -35.1724     -37.528435
 -58.858078   -36.91491      0.17788482 -27.544525   -23.807598
 -59.38408    -10.636227   -24.761892   -10.875383   -18.047085
 -15.003832   -52.090057    -2.1970575  -23.628748   -27.63042
 -29.348375   -20.95006      9.234488   -59.353138   -29.179451
  -3.11877    -55.6084       6.420248   -36.125763   -35.232193
 -55.3397      -1.1632773  -53.793488   -37.91808     -1.5723048
 -44.626923   -29.57627    -12.392232   -57.01644    -58.98694
 -34.1095     -40.665543   -52.223995    -3.683881    -1.0725603
 -14.990398    -2.747137    -0.6054211  -18.05069    -48.573776
 -23.47088    -56.400074   -45.889423   -51.33412    -36.689045
 -56.207954   -31.384872    -1.7389338  -55.94941     -1.9764502
  -4.629666   -39.856308   -26.127123   -57.817776   -58.666245
 -24.258844   -36.77533    -57.097916    -0.8326187  -30.31705
  -1.5548694  -46.837692   -18.06834    -56.311153   -39.054974
 -17.473751    -1.0317712  -57.74926    -36.09182    -34.345303
 -15.63206     13.5829315  -58.009506   -14.203876    -0.43251166
  -9.593607   -30.05525    -50.328457   -59.374565   -57.265114
 -28.636042   -37.861416   -13.094434    -6.1768246  -13.29847
 -57.801094     2.4813535  -57.745247   -42.145164   -41.84704
  -3.9285107    2.7924848  -37.73777     13.565421   -11.98767
 -57.858788   -47.59426    -14.050903   -41.6569     -39.151455
 -52.633934    -3.06274    -19.007095   -13.409479   -55.535942
  -1.3339387   -8.34059    -58.39701    -58.306763    -3.8191833
 -59.16317     -1.6715769    0.19755857 -39.55274    -50.05691
 -51.468586   -13.458967   -32.893784   -45.77551    -28.89724
 -31.44051      3.6685383   -6.865078   -20.39923    -55.663197
 -51.66031    -35.94019      7.3016095  -34.921055   -16.905704
 -30.600595    -8.038993   -55.82833    -59.537376   -29.269772
 -59.0531     -54.87413    -41.518658    -6.459376    -1.3709694
 -54.9378     -54.57326    -58.152355   -21.571114    -1.9251541
  11.803419   -16.281704   -59.488014   -25.515718   -18.996359
 -27.94505     -0.78406036 -53.228996   -56.252495   -27.208286
 -42.09242    -25.859768    -0.59305775 -11.479017   -29.78151
  10.39884    -57.541145   -24.967106   -38.264008   -57.523445
  -3.8190465  -40.022038    -4.666807   -31.578953    -5.7021294
  -3.274133    -1.7582402  -38.55506     -6.4356318  -38.492817
 -36.056236   -50.023975   -30.213375    -0.5827141  -29.944546
  -2.1905608   -6.9333763  -25.656261   -42.09561     -6.236657
 -33.48516    -23.250978   -28.799166   -54.35488    -52.854805
  -0.84537935 -15.165692   -16.941753    -3.9526403   -7.5016737
 -58.038063   -29.742294    -9.854739   -59.283455   -38.956253
 -14.337913   -40.364716   -54.653206   -19.014984   -40.96041
 -13.830351   -33.401165   -27.575768   -56.383915   -54.09134
 -24.725046    -7.902584   -45.54376    -26.72985    -40.546005
 -53.08084    -55.376404    -1.1607984  -57.558617   -27.861834
 -40.168427   -30.549314   -56.098316   -41.60035    -58.92023
 -17.06657    -21.857065   -47.17717    -59.425743   -27.597244
 -59.42987     -7.546507   -57.630302   -30.033577   -24.50114
  -7.3597736  -52.656845   -58.46328    -24.62565    -19.379496
 -52.115242   -42.798622    -7.2045236  -27.458473   -55.929184
 -28.773537    -9.566617   -33.63515    -52.44999    -12.247288
 -58.15358    -59.56324    -37.098396     5.788205   -55.11287
 -56.15911    -31.426228   -16.019932    -0.74479437 -57.759647
 -20.677467     3.2183514  -43.207397   -48.53974    -54.234108
  -8.116893   -10.635817   -42.89293    -56.3674     -38.37333
 -32.03107     -7.6756587  -58.08393     -0.9345926  -50.059822
 -36.076466   -49.987026   -55.509598   -58.158096   -36.804874
 -11.782192     9.21709    -34.06998     -0.35666403 -28.00587
  -2.2057066   -1.7593951   -6.3085537  -36.816986    -1.8802068
 -55.5398       8.947951   -11.846092   -59.398674   -50.661278
 -56.175842   -19.452469   -16.35757     -0.6157414  -59.229332
  -4.48413     -3.4671378  -49.636864   -52.705746    -0.93930596
  -4.0178394   -1.0783372  -11.172976   -54.76995     -0.9663381
  -2.9801757  -20.008612   -58.560905   -32.44375     -2.293073
 -22.472244   -25.799562   -57.57701    -29.159111   -42.953377
  -0.07501694  -9.04179     -0.8779902  -16.425377   -33.283005
 -21.848133   -20.035645   -40.37602    -41.635788    -0.507288
  -0.7279972  -35.820766    -2.4372184  -45.282722   -57.443855
 -15.395732   -26.103296   -41.211426    -2.5487516  -45.132927
 -26.520937    -4.1452312  -58.75231    -56.469807    -7.6645336
 -18.30059    -59.37888    -55.11444     25.08134    -38.663185
 -15.214327   -58.764225    -2.8045013   -2.0956178   -5.710121
 -27.69272    -58.466232    -4.557848    -1.6558294  -24.223795
  -2.6199088  -54.30566     -2.259218   -54.281914   -29.734474
 -23.865437   -40.193153    -9.906068    -9.103636   -18.017288
 -34.13439    -42.314278   -20.646847    -6.1913514   -3.2514362
 -25.257668   -25.994255   -38.742943   -25.412113   -31.009745
 -59.207996   -26.737585    -5.351333   -18.850233   -25.770374
 -34.15807    -18.89792    -56.158672   -56.584698   -52.302265
 -31.379253   -22.020655   -27.810608   -31.874846    -5.6966047
 -59.568375    -6.133644    -6.466269    -1.0810602  -39.963875
 -33.799248   -39.793262    -4.202731   -50.735058   -19.061684
 -34.174515    -0.7011434   -3.1492596  -27.3486     -15.810968
  -4.236417   -28.819765   -11.098263    -4.1644325  -42.769924
   2.7401433  -16.54604     -2.748912   -20.838308   -22.617481
 -50.37318    -52.5059     -22.867989    -7.3314514   -3.5333354
 -13.71331     -1.0335315  -36.417908   -52.1382     -59.582893
 -54.67681    -34.539257    -2.7925181  -20.813498    -0.94958615
 -59.259       -5.7762656  -33.21176    -18.120895   -39.91456
 -58.26736    -34.598026    -6.6565285  -20.890495   -34.02896
 -22.27147    -56.717873    -4.4903183   -1.4787694  -40.77932
 -25.311258    -7.025923   -59.071785    -1.042315   -57.560802
 -23.498573   -57.359898    -1.7731062  -59.593727   -24.95705
 -46.29377    -12.678124   -27.662222   -58.523636   -30.104763
 -10.710375    -1.3009099  -55.95366     15.330644   -35.154644
   6.0988865  -52.971207   -37.24908    -26.655891   -15.082187
 -20.087345   -21.395487   -51.21157    -53.81833    -59.343765
  -9.906645   -59.178688   -26.365065   -59.212654    -4.1133523
  -8.144205    -2.6107807    3.372504    -9.506548    -5.267088
 -28.00545    -42.37727     -0.6421625  -18.430256     7.9593105
  -2.0718713  -56.383965    -5.2618003  -24.779877   -45.39808
  -4.1309547  -59.172478    -5.701372   -45.72014    -31.778215
 -10.120071   -26.44693    -12.997881   -36.57882     -4.8963013
 -36.625854   -31.377174   -17.041006   -40.133156    -6.2358055
 -55.96621    -54.370724    -1.7236043  -26.965197   -32.578476
 -42.04706    -57.518635   -12.006008   -37.006138    -0.3772962
 -59.028458    11.040706    -3.0160787  -13.331011     1.7506925
  -1.8173345  -48.17262    -25.654669   -49.81259     -0.6950789
  11.291852   -58.149662    -2.0031228  -29.170267    -2.844145
 -12.927416   -58.21698     -6.632621   -51.996475   -20.362696
 -21.280132   -21.63836    -30.185747   -32.96249    -41.855667
 -57.94144    -23.204035   -28.142658   -23.196836    -1.1879488
 -15.812376   -58.27981     -1.5327007   -4.4487166  -59.186478
 -24.943779   -58.177853    -8.9001875  -12.438978    -0.9488197
 -19.584076   -44.392952    -5.964041   -19.85401    -38.292778
 -58.977367   -45.210262    17.185873   -51.41133    -10.247325
  -1.2781247  -57.577652    -4.557399     6.414674    -5.670698
 -39.718033    -1.5967009  -55.38685    -25.174667   -15.664044
 -17.336655    15.269059    -0.64128923 -56.942596    -4.146583
 -53.83969    -36.45528    -59.031105   -19.27785     -4.722753
  -6.219726   -14.968521   -25.134901   -21.20411    -26.546932
 -56.128517    -0.8992754  -29.687307   -22.496515   -22.562489
  -3.2216332  -52.66851    -45.21398    -24.169321    -9.900391
 -20.469059   -26.633656    -2.0378706  -23.54462    -29.292542
 -44.606724    -0.85693175  -4.081942   -29.667143   -25.073074
 -46.130898   -15.087204   -36.001713   -10.687427   -47.543118
 -54.08348    -27.22227     13.319637   -16.217438   -29.90921
 -46.49315     -2.9977608   -9.560331   -44.091736   -59.737617
  -6.7002745  -35.716053   -33.287956    -7.296975   -40.185913
 -59.314247    -4.761888    -3.442819   -39.899635    -3.8991926
 -12.999737   -19.821358   -50.033295   -40.42094     -8.724615
 -18.668064    -1.5298529  -39.511875   -36.996944   -16.05098
 -21.514471    -9.7960005   -2.3199198   -4.70117    -14.119899
 -57.351532    -0.96131563  -0.5400412  -55.13739    -57.40236
 -53.75108    -35.997017   -23.488096   -41.136      -48.15136
 -15.513521    -6.9968157  -11.43655    -31.616404   -59.547264
   7.9557056  -13.0529375  -11.409298   -26.057278   -15.455317
  13.37215    -10.155238    -0.5434961  -57.316906    -8.2289505
 -55.80623     -8.8587     -48.531235    -2.3482618   -1.5830001
  -0.78869206 -43.234932   -56.40007    -31.020035    -2.8173385
  -1.2925197  -49.48662    -41.363956   -11.827324    -2.2364814
 -45.134155   -12.179333    -5.8614197   -7.60668     -3.0910244
 -56.416756    -6.9361     -19.639765   -56.535957   -26.714478
 -58.71441    -59.409584   -28.92063     -5.0400324  -37.578793
 -54.570282   -59.065968   -56.20443    -27.748148   -49.499107
 -56.57643    -48.36872    -18.513428    -8.724848   -25.557663
  -0.8065508  -10.349183   -12.824614    -2.5602565    5.3124466
  -5.58482    -58.69004     -0.5919155  -48.502586   -37.39424
 -37.862495     7.475456   -37.874      -37.31591     -1.6899424
  -0.9558668  -32.15877    -51.009296   -54.50804    -59.468018
 -27.246073   -59.435295   -33.459805   -20.15459     13.622731
 -16.873592   -45.774807   -35.561256   -57.97473    -13.819767
  -0.72413987  -0.82538843 -44.150566   -49.98283    -25.20774
 -23.514584   -55.74731    -18.114822   -44.034325   -23.514887
 -23.64745     -2.9705272  -56.56165    -10.502987   -12.509139
 -57.41856    -49.266693   -40.89298    -46.060184   -34.6441
 -17.781755   -44.30352     -2.4209704   -2.0495963   -3.520443
 -28.716715   -36.091152    -2.6920762  -30.550385   -27.912659
 -10.883913   -49.917137   -21.41394      8.386985   -43.140266
 -17.90152    -11.196072   -18.849386    -0.42191395 -28.956573
 -44.62338    -40.717693   -52.42008    -11.834141   -31.891052
 -12.137287    -0.25560474  -5.2975917  -11.80785    -39.489788
  -6.623686   -13.880993   -26.826023   -56.116425   -12.137233
  -3.9251719  -28.720734   -13.27928     -4.0148525    2.2140722
 -46.6965      16.828238   -34.945126   -33.96537     10.598483
 -56.402687   -49.756294   -57.990906    -0.91613597  -5.092677
  -1.4570463   -1.344579    -2.0312088  -57.96082     -1.0526892
  -4.9026704  -28.449507   -52.60539    -52.604866   -58.457253
  -8.096302   -52.162506   -20.207298   -54.615105   -40.19026
  -2.8253348  -38.582333   -56.976936   -21.994686   -31.718203
 -36.84179     -2.0534818  -47.51        -2.1692138   10.189473
 -24.514679    -3.2922924  -37.56243    -54.069454    -6.019222
 -39.909355   -58.841354   -15.406708    -1.1218758   -4.1866755
  -1.3863664  -44.319603   -54.933495   -15.908729   -14.120744
 -43.35829    -33.541325   -52.63763    -16.868355   -13.724894
 -34.29482    -38.78702     -4.430445   -57.248676   -53.7046
  -1.4707961  -34.835308   -13.016569   -57.39627    -51.718338
 -41.75991    -51.074425   -28.021559    -8.499229   -54.722485
 -19.820667   -59.52796    -12.629874   -15.514613   -22.839472  ]
Namespace(hidden_layer=1000, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.75555557, 'accuracy_baseline': 0.5555556, 'auc': 0.74499995, 'auc_precision_recall': 0.8394444, 'average_loss': 750.9144, 'label/mean': 0.5555556, 'loss': 33791.15, 'prediction/mean': 0.62222224, 'global_step': 25}
[-4.46162891e+00 -4.65305862e+01 -5.25204315e+01 -2.93966827e+01
 -4.96813965e+01 -3.17833233e+01 -2.72175999e+01 -3.17990627e+01
 -5.91042328e+01 -5.81533546e+01 -2.04395409e+01 -4.26883850e+01
 -1.65092335e+01 -8.57321167e+00 -2.93881721e+01 -1.27863827e+01
 -4.69806137e+01 -5.26357689e+01 -5.21319122e+01 -2.37095127e+01
 -5.98263397e+01 -5.61647873e+01 -2.61187916e+01 -3.25644531e+01
 -2.97805519e+01 -3.73621902e+01 -5.88636398e+01  9.68526173e+00
 -5.30085945e+00 -3.53831744e+00 -9.43135643e+00 -5.89535751e+01
 -5.95501709e+01 -5.88628540e+01 -3.53561134e+01 -1.25240064e+00
 -4.93549156e+01 -9.14644718e+00 -3.66403365e+00 -2.06425056e+01
 -5.47478943e+01 -9.41608429e+00 -2.69719944e+01 -4.22963572e+00
 -2.39052467e+01 -1.29302299e+00 -2.09740810e+01 -9.52029228e+00
 -5.96533661e+01 -3.08440533e+01 -7.83681297e+00 -8.13425660e-01
 -7.24328232e+00 -3.19477253e+01 -2.70577068e+01 -1.33619623e+01
 -3.27300787e-01  1.07172346e+01 -8.68945003e-01 -5.28101635e+00
 -6.14121914e+00  4.88613224e+00 -2.79404240e+01 -3.44452057e+01
 -5.20877457e+01 -2.45581150e+01 -3.56085587e+01 -2.36568851e+01
 -5.71256180e+01 -4.02416344e+01 -3.58621330e+01 -1.89768753e+01
 -1.89058495e+01 -5.76077118e+01  1.23405609e+01 -5.09006548e+00
 -2.70274944e+01 -1.09868050e+01 -2.78173256e+00 -2.89689388e+01
 -3.65595508e+00  1.23417330e+01 -5.53422241e+01 -4.44878674e+00
 -4.56787491e+01 -1.63209915e+01 -1.33711166e+01 -5.07105255e+01
  1.17265549e+01 -4.69407425e+01 -3.90799561e+01  5.89491892e+00
 -2.66187439e+01 -2.34206939e+00 -1.16076698e+01 -5.13891144e+01
 -2.80844135e+01 -5.59187469e+01 -5.16525030e+00 -3.38806057e+00
 -4.83036880e+01 -1.57919483e+01 -5.39655533e+01 -3.51724014e+01
 -3.75284348e+01 -5.88580780e+01 -3.69149094e+01  6.46065176e-03
 -2.75445251e+01 -2.38075981e+01 -5.93840790e+01 -1.06362267e+01
 -2.47618923e+01 -1.08753834e+01 -1.80470848e+01 -1.50038319e+01
 -5.20900574e+01 -2.19705749e+00 -2.36287479e+01 -2.76304207e+01
 -2.93483753e+01 -2.09500599e+01  8.86529160e+00 -5.93531380e+01
 -2.91794510e+01 -3.11876988e+00 -5.56083984e+01  6.38695812e+00
 -3.61257629e+01 -3.52321930e+01 -5.53396988e+01 -1.16327727e+00
 -5.37934875e+01 -3.79180794e+01 -1.57230484e+00 -4.46269226e+01
 -2.95762691e+01 -1.23922319e+01 -5.70164413e+01 -5.89869385e+01
 -3.41095009e+01 -4.06655426e+01 -5.22239952e+01 -3.68388104e+00
 -1.07256031e+00 -1.49903984e+01 -2.74713707e+00 -6.05421126e-01
 -1.80506897e+01 -4.85737762e+01 -2.34708805e+01 -5.64000740e+01
 -4.58894234e+01 -5.13341217e+01 -3.66890450e+01 -5.62079544e+01
 -3.13848724e+01 -1.73893380e+00 -5.59494095e+01 -1.97645020e+00
 -4.62966585e+00 -3.98563080e+01 -2.61271229e+01 -5.78177757e+01
 -5.86662445e+01 -2.42588444e+01 -3.67753296e+01 -5.70979156e+01
 -8.32618713e-01 -3.03170509e+01 -1.55486941e+00 -4.68376923e+01
 -1.80683403e+01 -5.63111534e+01 -3.90549736e+01 -1.74737511e+01
 -1.03177118e+00 -5.77492599e+01 -3.60918198e+01 -3.43453026e+01
 -1.56320601e+01  1.33509579e+01 -5.80095062e+01 -1.42038755e+01
 -4.32511657e-01 -9.59360695e+00 -3.00552502e+01 -5.03284569e+01
 -5.93745651e+01 -5.72651138e+01 -2.86360416e+01 -3.78614159e+01
 -1.30944338e+01 -6.17682457e+00 -1.32984695e+01 -5.78010941e+01
  2.24226999e+00 -5.77452469e+01 -4.21451645e+01 -4.18470383e+01
 -3.92851067e+00  2.63691115e+00 -3.77377701e+01  1.32735300e+01
 -1.19876699e+01 -5.78587875e+01 -4.75942612e+01 -1.40509033e+01
 -4.16568985e+01 -3.91514549e+01 -5.26339340e+01 -3.06274009e+00
 -1.90070953e+01 -1.34094791e+01 -5.55359421e+01 -1.33393872e+00
 -8.34058952e+00 -5.83970108e+01 -5.83067627e+01 -3.81918335e+00
 -5.91631699e+01 -1.67157686e+00  1.96002364e-01 -3.95527382e+01
 -5.00569115e+01 -5.14685860e+01 -1.34589672e+01 -3.28937836e+01
 -4.57755089e+01 -2.88972397e+01 -3.14405098e+01  3.41798377e+00
 -6.86507797e+00 -2.03992290e+01 -5.56631966e+01 -5.16603088e+01
 -3.59401894e+01  7.18659782e+00 -3.49210548e+01 -1.69057045e+01
 -3.06005955e+01 -8.03899288e+00 -5.58283310e+01 -5.95373764e+01
 -2.92697716e+01 -5.90531006e+01 -5.48741302e+01 -4.15186577e+01
 -6.45937586e+00 -1.37096941e+00 -5.49378014e+01 -5.45732613e+01
 -5.81523552e+01 -2.15711136e+01 -1.92515409e+00  1.15283461e+01
 -1.62817039e+01 -5.94880142e+01 -2.55157185e+01 -1.89963589e+01
 -2.79450493e+01 -7.84060359e-01 -5.32289963e+01 -5.62524948e+01
 -2.72082863e+01 -4.20924187e+01 -2.58597679e+01 -5.93057752e-01
 -1.14790173e+01 -2.97815094e+01  1.02215729e+01 -5.75411453e+01
 -2.49671059e+01 -3.82640076e+01 -5.75234451e+01 -3.81904650e+00
 -4.00220375e+01 -4.66680717e+00 -3.15789528e+01 -5.70212936e+00
 -3.27413297e+00 -1.75824022e+00 -3.85550613e+01 -6.48082399e+00
 -3.84928169e+01 -3.60562363e+01 -5.00239754e+01 -3.02133751e+01
 -5.82714081e-01 -2.99445457e+01 -2.19056082e+00 -6.93337631e+00
 -2.56562614e+01 -4.20956116e+01 -6.23665714e+00 -3.34851608e+01
 -2.32509785e+01 -2.87991657e+01 -5.43548813e+01 -5.28548050e+01
 -8.45379353e-01 -1.51656923e+01 -1.69417534e+01 -3.95264030e+00
 -7.50167370e+00 -5.80380630e+01 -2.97422943e+01 -9.85473919e+00
 -5.92834549e+01 -3.89562531e+01 -1.43379126e+01 -4.03647156e+01
 -5.46532059e+01 -1.90149841e+01 -4.09604111e+01 -1.38303509e+01
 -3.34011650e+01 -2.75757675e+01 -5.63839149e+01 -5.40913391e+01
 -2.47250462e+01 -7.90258408e+00 -4.55437584e+01 -2.67298508e+01
 -4.05460052e+01 -5.30808411e+01 -5.53764038e+01 -1.16079843e+00
 -5.75586166e+01 -2.78618336e+01 -4.01684265e+01 -3.05493145e+01
 -5.60983162e+01 -4.16003494e+01 -5.89202309e+01 -1.70665703e+01
 -2.18570652e+01 -4.71771698e+01 -5.94257431e+01 -2.75972443e+01
 -5.94298706e+01 -7.54650688e+00 -5.76303024e+01 -3.00335770e+01
 -2.45011406e+01 -7.35977364e+00 -5.26568451e+01 -5.84632797e+01
